bpm,adc,med,trig,max,min
74.657159,8760,8768,1,8784,8680
74.657159,8792,8768,1,8784,8680
74.657159,8768,8768,1,8784,8680
74.657159,8776,8768,1,8768,8680
74.657159,8744,8776,1,8776,8680
74.657159,8680,8768,1,8776,8680
74.657159,8664,8768,1,8776,8680
74.657159,8664,8744,1,8776,8680
74.657159,8696,8680,0,8776,8680
74.657159,8704,8680,0,8776,8680
74.657159,8704,8680,0,8776,8680
74.657159,8704,8696,0,8776,8680
74.657159,8704,8704,0,8776,8680
74.657159,8696,8704,0,8776,8680
74.657159,8712,8704,0,8776,8680
74.657159,8720,8704,0,8776,8680
74.657159,8712,8704,0,8776,8680
74.657159,8728,8712,0,8776,8680
74.657159,8736,8712,0,8776,8680
74.657159,8744,8720,0,8776,8680
74.657159,8752,8728,0,8776,8680
74.657159,8768,8736,0,8776,8680
74.657159,8768,8744,0,8776,8680
74.629884,8776,8752,1,8776,8680
74.629884,8768,8768,1,8776,8680
74.629884,8744,8768,1,8768,8680
74.629884,8688,8768,1,8768,8680
74.629884,8664,8768,1,8768,8680
74.629884,8672,8744,1,8768,8680
74.629884,8664,8688,0,8768,8680
74.629884,8672,8672,0,8768,8672
74.629884,8712,8672,0,8768,8672
74.629884,8712,8672,0,8768,8672
74.629884,8704,8672,0,8768,8672
74.629884,8680,8704,0,8768,8672
74.629884,8704,8704,0,8768,8672
74.629884,8728,8704,0,8768,8672
74.629884,8712,8704,0,8768,8672
74.629884,8728,8704,0,8768,8672
74.629884,8728,8712,0,8768,8672
74.629884,8728,8728,0,8768,8672
74.629884,8736,8728,0,8768,8672
74.629884,8744,8728,0,8768,8672
74.629884,8760,8728,0,8768,8672
74.629884,8752,8736,0,8768,8672
76.183853,8784,8744,1,8768,8672
76.183853,8712,8752,1,8768,8672
76.183853,8688,8752,1,8768,8672
76.183853,8664,8752,1,8752,8672
76.183853,8656,8712,1,8752,8672
76.183853,8688,8688,0,8752,8672
76.183853,8680,8688,0,8752,8672
76.183853,8696,8680,0,8752,8672
76.183853,8720,8680,0,8752,8672
76.183853,8688,8688,0,8752,8680
76.183853,8672,8688,0,8752,8680
76.183853,8712,8688,0,8752,8680
76.183853,8720,8696,0,8752,8680
76.183853,8744,8712,0,8752,8680
76.183853,8744,8712,0,8752,8680
76.183853,8736,8720,0,8752,8680
77.803392,8760,8736,1,8752,8680
77.803392,8736,8744,1,8752,8680
77.803392,8768,8744,1,8752,8680
77.803392,8768,8744,1,8752,8680
77.803392,8768,8760,1,8760,8680
77.803392,8768,8768,1,8768,8680
77.803392,8728,8768,1,8768,8680
77.803392,8688,8768,1,8768,8680
77.803392,8664,8768,1,8768,8680
77.803392,8640,8728,1,8768,8680
77.803392,8648,8688,0,8768,8680
77.803392,8672,8664,0,8768,8664
77.803392,8680,8664,0,8768,8664
77.803392,8680,8664,0,8768,8664
77.803392,8696,8672,0,8768,8664
77.803392,8696,8680,0,8768,8664
77.803392,8696,8680,0,8768,8664
77.803392,8696,8696,0,8768,8664
77.803392,8720,8696,0,8768,8664
77.803392,8736,8696,0,8768,8664
77.803392,8736,8696,0,8768,8664
77.803392,8736,8720,0,8768,8664
77.803392,8712,8736,0,8768,8664
77.803392,8712,8736,0,8768,8664
77.803392,8744,8736,0,8768,8664
77.803392,8776,8736,0,8768,8664
77.803392,8744,8736,0,8768,8664
75.074472,8752,8744,1,8768,8664
75.074472,8744,8744,1,8768,8664
75.074472,8664,8744,1,8744,8664
75.074472,8640,8744,1,8744,8664
75.074472,8656,8744,1,8744,8664
75.074472,8664,8664,0,8744,8664
75.074472,8680,8664,0,8744,8664
75.074472,8712,8664,0,8744,8664
75.074472,8680,8664,0,8744,8664
75.074472,8656,8680,0,8744,8664
75.074472,8672,8680,0,8744,8664
75.074472,8664,8680,0,8744,8664
75.074472,8696,8672,0,8744,8664
75.074472,8696,8672,0,8744,8664
75.074472,8736,8672,0,8744,8664
75.074472,8736,8696,0,8744,8664
75.074472,8736,8696,0,8744,8664
78.678393,8728,8736,1,8744,8664
78.678393,8728,8736,1,8744,8664
78.678393,8744,8736,1,8744,8664
78.678393,8736,8736,1,8744,8664
78.678393,8752,8736,1,8744,8664
78.678393,8744,8736,1,8744,8664
78.678393,8680,8744,1,8744,8664
78.678393,8648,8744,1,8744,8664
78.678393,8624,8736,1,8744,8664
78.678393,8680,8680,0,8744,8664
78.678393,8664,8680,0,8744,8664
78.678393,8680,8664,0,8744,8664
78.678393,8696,8664,0,8744,8664
78.678393,8680,8680,0,8744,8664
78.678393,8672,8680,0,8744,8664
78.678393,8696,8680,0,8744,8664
78.678393,8680,8680,0,8744,8664
78.678393,8696,8680,0,8744,8664
78.678393,8704,8680,0,8744,8664
78.678393,8728,8696,0,8744,8664
78.678393,8712,8696,0,8744,8664
78.678393,8720,8704,0,8744,8664
78.678393,8744,8712,0,8744,8664
78.678393,8728,8720,0,8744,8664
77.427406,8768,8728,1,8744,8664
77.427406,8736,8728,1,8744,8664
77.427406,8696,8736,1,8744,8664
77.427406,8632,8736,1,8744,8664
77.427406,8656,8728,1,8736,8664
77.427406,8640,8696,1,8736,8664
77.427406,8640,8656,0,8736,8656
77.427406,8672,8640,0,8736,8640
77.427406,8680,8640,0,8736,8640
77.427406,8664,8656,0,8736,8640
77.427406,8688,8664,0,8736,8640
77.427406,8696,8672,0,8736,8640
77.427406,8688,8680,0,8736,8640
77.427406,8696,8688,0,8736,8640
77.427406,8704,8688,0,8736,8640
77.427406,8704,8696,0,8736,8640
77.427406,8680,8696,0,8736,8640
77.427406,8720,8696,0,8736,8640
77.427406,8704,8704,0,8736,8640
77.427406,8720,8704,0,8736,8640
77.427406,8712,8704,0,8736,8640
77.016587,8744,8712,1,8736,8640
77.016587,8736,8720,1,8736,8640
77.016587,8728,8720,1,8736,8640
77.016587,8696,8728,1,8728,8640
77.016587,8624,8728,1,8728,8640
77.016587,8624,8728,1,8728,8640
77.016587,8632,8696,1,8728,8640
77.016587,8616,8632,0,8728,8632
77.016587,8680,8624,0,8728,8624
77.016587,8664,8624,0,8728,8624
77.016587,8672,8632,0,8728,8624
77.016587,8656,8664,0,8728,8624
77.016587,8648,8664,0,8728,8624
77.016587,8680,8664,0,8728,8624
77.016587,8672,8664,0,8728,8624
77.016587,8664,8672,0,8728,8624
77.016587,8680,8664,0,8728,8624
77.016587,8704,8672,0,8728,8624
77.016587,8704,8680,0,8728,8624
77.016587,8704,8680,0,8728,8624
77.423244,8720,8704,1,8728,8624
77.423244,8712,8704,1,8728,8624
77.423244,8720,8704,1,8728,8624
77.423244,8728,8712,1,8728,8624
77.423244,8672,8720,1,8728,8624
77.423244,8632,8720,1,8728,8624
77.423244,8632,8712,1,8720,8624
77.423244,8624,8672,1,8720,8624
77.423244,8632,8632,0,8720,8624
77.423244,8624,8632,0,8720,8624
77.423244,8624,8632,0,8720,8632
77.423244,8664,8624,0,8720,8624
77.423244,8648,8624,0,8720,8624
77.423244,8656,8632,0,8720,8624
77.423244,8664,8648,0,8720,8624
77.423244,8672,8656,0,8720,8624
77.423244,8680,8664,0,8720,8624
77.423244,8688,8664,0,8720,8624
77.423244,8672,8672,0,8720,8624
77.423244,8688,8672,0,8720,8624
77.423244,8704,8680,0,8720,8624
77.423244,8704,8688,0,8720,8624
77.423244,8720,8688,0,8720,8624
75.824027,8680,8704,1,8720,8624
75.824027,8720,8704,1,8720,8624
75.824027,8624,8704,1,8720,8624
75.824027,8576,8704,1,8712,8624
75.824027,8640,8680,1,8704,8624
75.824027,8632,8640,0,8704,8624
75.824027,8648,8632,0,8704,8624
75.824027,8656,8632,0,8704,8624
75.824027,8648,8640,0,8704,8624
75.824027,8648,8648,0,8704,8624
75.824027,8664,8648,0,8704,8632
75.824027,8640,8648,0,8704,8632
75.824027,8672,8648,0,8704,8632
75.824027,8664,8648,0,8704,8632
75.824027,8672,8664,0,8704,8632
75.824027,8672,8664,0,8704,8632
75.824027,8656,8672,0,8704,8632
75.824027,8704,8672,0,8704,8632
75.824027,8712,8672,0,8704,8632
75.824027,8688,8672,0,8704,8632
77.053409,8696,8688,1,8704,8632
77.053409,8704,8696,1,8704,8632
